,N0 [atoms/b-cm],ZAID,XS [barns],MT,T chamber [Kelvin],P chamber [Pa],Theta,Xe Conc [atoms/b-cm]
0,0.0,10010,0.023982540127097007,102,468.0,489500.0,60.0,0.0
1,0.0,10020,3.8104613922135174e-05,102,468.0,489500.0,60.0,0.0
2,0.0,20030,2.2406088172381157e-06,102,468.0,489500.0,60.0,0.0
3,0.0,280600,0.20338779307349333,102,468.0,489500.0,60.0,0.0
4,0.0,280610,0.18937281895993424,102,468.0,489500.0,60.0,0.0
5,0.0,280620,1.0358202685352398,102,468.0,489500.0,60.0,0.0
6,0.0,280640,0.1122929374135977,102,468.0,489500.0,60.0,0.0
7,0.0,290630,0.37287229068536487,102,468.0,489500.0,60.0,0.0
8,0.0,290650,0.176858794935424,102,468.0,489500.0,60.0,0.0
9,0.0,30060,0.0027829622063255824,102,468.0,489500.0,60.0,0.0
10,0.0,300640,0.08045977018544581,102,468.0,489500.0,60.0,0.0
11,0.0,30070,0.003281018311870275,102,468.0,489500.0,60.0,0.0
12,0.0,310690,0.42632607939048234,102,468.0,489500.0,60.0,0.0
13,0.0,310710,0.8137691965364353,102,468.0,489500.0,60.0,0.0
14,0.0,320700,0.24610654911698404,102,468.0,489500.0,60.0,0.0
15,0.0,320720,0.07630739964255913,102,468.0,489500.0,60.0,0.0
16,0.0,320730,1.8230524416200664,102,468.0,489500.0,60.0,0.0
17,0.0,320740,0.04624832216382499,102,468.0,489500.0,60.0,0.0
18,0.0,320760,0.03261403696212621,102,468.0,489500.0,60.0,0.0
19,0.0,330740,4.853905171870524,102,468.0,489500.0,60.0,0.0
20,0.0,330750,1.2521346383246361,102,468.0,489500.0,60.0,0.0
21,0.0,340740,11.4982719639321,102,468.0,489500.0,60.0,0.0
22,0.0,340760,6.189291455886566,102,468.0,489500.0,60.0,0.0
23,0.0,340770,3.2447188875119872,102,468.0,489500.0,60.0,0.0
24,0.0,340780,0.10753116484002341,102,468.0,489500.0,60.0,0.0
25,0.0,340790,4.217603715143288,102,468.0,489500.0,60.0,0.0
26,0.0,340800,0.05796395225299839,102,468.0,489500.0,60.0,0.0
27,0.0,340820,0.008908333689424982,102,468.0,489500.0,60.0,0.0
28,0.0,350790,2.5542371623927367,102,468.0,489500.0,60.0,0.0
29,0.0,350810,0.9201628233781276,102,468.0,489500.0,60.0,0.0
30,0.0,360800,1.662044554008444,102,468.0,489500.0,60.0,0.0
31,0.0,360820,3.505155597872791,102,468.0,489500.0,60.0,0.0
32,0.0,360830,15.603165254443102,102,468.0,489500.0,60.0,0.0
33,0.0,360840,0.03986618511638623,102,468.0,489500.0,60.0,0.0
34,0.0,360850,0.15966923564009317,102,468.0,489500.0,60.0,0.0
35,0.0,360860,0.0006560976734709127,102,468.0,489500.0,60.0,0.0
36,0.0,370850,0.16609174009564967,102,468.0,489500.0,60.0,0.0
37,0.0,370860,0.6935639209956036,102,468.0,489500.0,60.0,0.0
38,0.0,370870,0.0508755090580748,102,468.0,489500.0,60.0,0.0
39,0.0,380840,0.25413982977345473,102,468.0,489500.0,60.0,0.0
40,0.0,380860,0.14957660877037848,102,468.0,489500.0,60.0,0.0
41,0.0,380870,2.701589667405627,102,468.0,489500.0,60.0,0.0
42,0.0,380880,0.0018197020305007908,102,468.0,489500.0,60.0,0.0
43,0.0,380890,0.034723418751634635,102,468.0,489500.0,60.0,0.0
44,0.0,380900,0.0035629681096110495,102,468.0,489500.0,60.0,0.0
45,0.0,390890,0.10069074519883427,102,468.0,489500.0,60.0,0.0
46,0.0,390900,0.2577237011258765,102,468.0,489500.0,60.0,0.0
47,0.0,390910,0.1406652368326006,102,468.0,489500.0,60.0,0.0
48,0.0,40090,0.000656825431077429,102,468.0,489500.0,60.0,0.0
49,0.0013955,400900,0.008981326788449803,102,468.0,489500.0,60.0,0.0
50,0.00030771,400910,0.10593458859427347,102,468.0,489500.0,60.0,0.0
51,0.000475519,400920,0.027071960415602853,102,468.0,489500.0,60.0,0.0
52,0.0,400930,0.0,102,468.0,489500.0,60.0,0.0
53,0.000492387,400940,0.00928562552557508,102,468.0,489500.0,60.0,0.0
54,0.0,400950,0.0,102,468.0,489500.0,60.0,0.0
55,8.10186e-05,400960,0.04901151743041112,102,468.0,489500.0,60.0,0.0
56,0.0,410930,0.24084750206742805,102,468.0,489500.0,60.0,0.0
57,0.0,410940,2.7394802582416893,102,468.0,489500.0,60.0,0.0
58,0.0,410950,1.1367550911972402,102,468.0,489500.0,60.0,0.0
59,0.0,420940,0.0538713630833323,102,468.0,489500.0,60.0,0.0
60,0.0,420950,2.4967877488074928,102,468.0,489500.0,60.0,0.0
61,0.0,420960,0.30930262360977917,102,468.0,489500.0,60.0,0.0
62,0.0,420970,0.428785248402725,102,468.0,489500.0,60.0,0.0
63,0.0,420980,0.1151865122862516,102,468.0,489500.0,60.0,0.0
64,0.0,420990,1.1966102514851855,102,468.0,489500.0,60.0,0.0
65,0.0,421000,0.07860589551766654,102,468.0,489500.0,60.0,0.0
66,0.0,430990,6.220023327562801,102,468.0,489500.0,60.0,0.0
67,0.0,440980,0.7192067531416187,102,468.0,489500.0,60.0,0.0
68,0.0,440990,2.928287024771773,102,468.0,489500.0,60.0,0.0
69,0.0,441000,0.5603432105849825,102,468.0,489500.0,60.0,0.0
70,0.0,441010,1.969147776580773,102,468.0,489500.0,60.0,0.0
71,0.0,441020,0.1775942822163825,102,468.0,489500.0,60.0,0.0
72,0.0,441030,0.7681815168196481,102,468.0,489500.0,60.0,0.0
73,0.0,441040,0.14029104645485907,102,468.0,489500.0,60.0,0.0
74,0.0,441050,0.14059502892531106,102,468.0,489500.0,60.0,0.0
75,0.0,441060,0.046206040785622654,102,468.0,489500.0,60.0,0.0
76,0.0,451030,24.48229745245538,102,468.0,489500.0,60.0,0.0
77,0.0,451050,1256.5281444833297,102,468.0,489500.0,60.0,0.0
78,0.0,461040,0.35121252119113744,102,468.0,489500.0,60.0,0.0
79,0.0,461050,2.8039992753415617,102,468.0,489500.0,60.0,0.0
80,0.0,461060,0.17103354541055882,102,468.0,489500.0,60.0,0.0
81,0.0,461070,1.7965828247481102,102,468.0,489500.0,60.0,0.0
82,0.0,461080,3.959160871744735,102,468.0,489500.0,60.0,0.0
83,0.0,461100,0.07037782437883751,102,468.0,489500.0,60.0,0.0
84,0.0,471070,4.006775725779333,102,468.0,489500.0,60.0,0.0
85,0.0,471090,25.252962217752483,102,468.0,489500.0,60.0,0.0
86,0.0,471110,1.6477514848803756,102,468.0,489500.0,60.0,0.0
87,0.0,473100,0.0,102,468.0,489500.0,60.0,0.0
88,0.0,481080,0.2791785989874584,102,468.0,489500.0,60.0,0.0
89,0.0,481100,1.3227221809186356,102,468.0,489500.0,60.0,0.0
90,0.0,481110,1.186364516365063,102,468.0,489500.0,60.0,0.0
91,0.0,481120,0.3580592439253733,102,468.0,489500.0,60.0,0.0
92,0.0,481130,2586.809820015132,102,468.0,489500.0,60.0,0.0
93,0.0,481140,0.23213808227678628,102,468.0,489500.0,60.0,0.0
94,0.0,481160,0.03903857399897874,102,468.0,489500.0,60.0,0.0
95,0.0,483150,0.0,102,468.0,489500.0,60.0,0.0
96,0.0,491130,5.497122878519921,102,468.0,489500.0,60.0,0.0
97,0.0,491150,58.616108713711036,102,468.0,489500.0,60.0,0.0
98,0.0,50100,0.036063607762818674,102,468.0,489500.0,60.0,0.0
99,0.0,50110,0.0004030818579359346,102,468.0,489500.0,60.0,0.0
100,0.0,501120,0.525465977339245,102,468.0,489500.0,60.0,0.0
101,0.0,501130,3.69279240332283,102,468.0,489500.0,60.0,0.0
102,0.0,501140,0.1540854427048435,102,468.0,489500.0,60.0,0.0
103,0.0,501150,4.104449176391467,102,468.0,489500.0,60.0,0.0
104,0.0,501160,0.2076576959261704,102,468.0,489500.0,60.0,0.0
105,0.0,501170,0.34874953494077937,102,468.0,489500.0,60.0,0.0
106,0.0,501180,0.08220302295966024,102,468.0,489500.0,60.0,0.0
107,0.0,501190,0.23905176180364415,102,468.0,489500.0,60.0,0.0
108,0.0,501200,0.031192382463602057,102,468.0,489500.0,60.0,0.0
109,0.0,501220,0.021737169225212658,102,468.0,489500.0,60.0,0.0
110,0.0,501230,1.2356930375624275,102,468.0,489500.0,60.0,0.0
111,0.0,501240,0.12895325667056903,102,468.0,489500.0,60.0,0.0
112,0.0,501250,0.15025824220853623,102,468.0,489500.0,60.0,0.0
113,0.0,501260,0.009353133428194238,102,468.0,489500.0,60.0,0.0
114,0.0,511210,2.9671900776530955,102,468.0,489500.0,60.0,0.0
115,0.0,511230,1.8863857813258942,102,468.0,489500.0,60.0,0.0
116,0.0,511240,3.3019806237156413,102,468.0,489500.0,60.0,0.0
117,0.0,511250,1.284132148007921,102,468.0,489500.0,60.0,0.0
118,0.0,511260,3.5604873337650855,102,468.0,489500.0,60.0,0.0
119,0.0,521220,1.4036061814915373,102,468.0,489500.0,60.0,0.0
120,0.0,521230,106.4530919071401,102,468.0,489500.0,60.0,0.0
121,0.0,521240,0.5074829194948501,102,468.0,489500.0,60.0,0.0
122,0.0,521250,0.433824160082448,102,468.0,489500.0,60.0,0.0
123,0.0,521260,0.14959930453464187,102,468.0,489500.0,60.0,0.0
124,0.0,521280,0.038078863169267556,102,468.0,489500.0,60.0,0.0
125,0.0,521300,0.01794542497415715,102,468.0,489500.0,60.0,0.0
126,0.0,521320,0.012238101336355597,102,468.0,489500.0,60.0,0.0
127,0.0,523270,0.0,102,468.0,489500.0,60.0,0.0
128,0.0,523290,0.0,102,468.0,489500.0,60.0,0.0
129,0.0,531270,2.6905252576812426,102,468.0,489500.0,60.0,0.0
130,0.0,531290,2.435536293574782,102,468.0,489500.0,60.0,0.0
131,0.0,531300,2.4098163557844394,102,468.0,489500.0,60.0,0.0
132,0.0,531310,6.451591475906991,102,468.0,489500.0,60.0,0.0
133,0.0,531350,5.751002175500978,102,468.0,489500.0,60.0,0.0
134,0.0,541260,1.2339008718070068,102,468.0,489500.0,60.0,0.0
135,0.0,541280,0.547695953320962,102,468.0,489500.0,60.0,0.0
136,0.0,541290,4.964920170625086,102,468.0,489500.0,60.0,0.0
137,0.0,541300,0.4007725316964119,102,468.0,489500.0,60.0,0.0
138,0.0,541310,18.016538249286988,102,468.0,489500.0,60.0,0.0
139,0.0,541320,0.11570274140336019,102,468.0,489500.0,60.0,0.0
140,0.0,541330,13.794559872280274,102,468.0,489500.0,60.0,0.0
141,0.0,541340,0.02669450750625833,102,468.0,489500.0,60.0,0.0
142,0.0,541350,208453.8782723743,102,468.0,489500.0,60.0,0.0
143,0.0,541360,0.019310938251155145,102,468.0,489500.0,60.0,0.0
144,0.0,551330,7.397135667181448,102,468.0,489500.0,60.0,0.0
145,0.0,551340,10.726497297086919,102,468.0,489500.0,60.0,0.0
146,0.0,551350,1.311920669828005,102,468.0,489500.0,60.0,0.0
147,0.0,551360,1.6327594198124369,102,468.0,489500.0,60.0,0.0
148,0.0,551370,0.023315426631213183,102,468.0,489500.0,60.0,0.0
149,0.0,561320,1.2764562767613614,102,468.0,489500.0,60.0,0.0
150,0.0,561330,1.784572783492957,102,468.0,489500.0,60.0,0.0
151,0.0,561340,0.4882167457063505,102,468.0,489500.0,60.0,0.0
152,0.0,561350,1.9014590424445468,102,468.0,489500.0,60.0,0.0
153,0.0,561360,0.08219966079857521,102,468.0,489500.0,60.0,0.0
154,0.0,561370,0.2930482973328933,102,468.0,489500.0,60.0,0.0
155,0.0,561380,0.03128300252730624,102,468.0,489500.0,60.0,0.0
156,0.0,561400,0.31870234879752907,102,468.0,489500.0,60.0,0.0
157,0.0,571380,8.615016421730413,102,468.0,489500.0,60.0,0.0
158,0.0,571390,0.7611893642970122,102,468.0,489500.0,60.0,0.0
159,0.0,571400,1.1639204818290512,102,468.0,489500.0,60.0,0.0
160,0.0,581380,0.23728197757587835,102,468.0,489500.0,60.0,0.0
161,0.0,581390,34.21352628622669,102,468.0,489500.0,60.0,0.0
162,0.0,581400,0.043777735404393905,102,468.0,489500.0,60.0,0.0
163,0.0,581410,4.085848959186977,102,468.0,489500.0,60.0,0.0
164,0.0,581420,0.0782705359962886,102,468.0,489500.0,60.0,0.0
165,0.0,581430,0.9224301820831206,102,468.0,489500.0,60.0,0.0
166,0.0,581440,0.10642596109249872,102,468.0,489500.0,60.0,0.0
167,0.0,591410,1.031332234005455,102,468.0,489500.0,60.0,0.0
168,0.0,591420,2.516456231551941,102,468.0,489500.0,60.0,0.0
169,0.0,591430,7.802194151731783,102,468.0,489500.0,60.0,0.0
170,0.0,60120,0.0,102,468.0,489500.0,60.0,0.0
171,0.0,601420,1.3197491830234267,102,468.0,489500.0,60.0,0.0
172,0.0,601430,23.070512591072696,102,468.0,489500.0,60.0,0.0
173,0.0,601440,0.30940193203018945,102,468.0,489500.0,60.0,0.0
174,0.0,601450,6.653087225225113,102,468.0,489500.0,60.0,0.0
175,0.0,601460,0.1504355692712939,102,468.0,489500.0,60.0,0.0
176,0.0,601470,35.820707614922846,102,468.0,489500.0,60.0,0.0
177,0.0,601480,0.4231782296090568,102,468.0,489500.0,60.0,0.0
178,0.0,601500,0.3120690451658302,102,468.0,489500.0,60.0,0.0
179,0.0,611470,38.76823227989987,102,468.0,489500.0,60.0,0.0
180,0.0,611480,172.5667708081651,102,468.0,489500.0,60.0,0.0
181,0.0,611490,114.90402699488125,102,468.0,489500.0,60.0,0.0
182,0.0,611510,50.3397827263896,102,468.0,489500.0,60.0,0.0
183,0.0,613480,0.0,102,468.0,489500.0,60.0,0.0
184,0.0,621470,14.42933951776618,102,468.0,489500.0,60.0,0.0
185,0.0,621480,0.7301317316204401,102,468.0,489500.0,60.0,0.0
186,0.0,621490,5404.50409085163,102,468.0,489500.0,60.0,0.0
187,0.0,621500,9.790407118304211,102,468.0,489500.0,60.0,0.0
188,0.0,621510,816.8244033788749,102,468.0,489500.0,60.0,0.0
189,0.0,621520,53.86702229397332,102,468.0,489500.0,60.0,0.0
190,0.0,621530,94.65439487564296,102,468.0,489500.0,60.0,0.0
191,0.0,621540,1.0970124827195398,102,468.0,489500.0,60.0,0.0
192,0.0,631510,629.7621027549102,102,468.0,489500.0,60.0,0.0
193,0.0,631520,686.2251355846712,102,468.0,489500.0,60.0,0.0
194,0.0,631530,39.18117997832937,102,468.0,489500.0,60.0,0.0
195,0.0,631540,163.4929445125976,102,468.0,489500.0,60.0,0.0
196,0.0,631550,509.7076606055322,102,468.0,489500.0,60.0,0.0
197,0.0,631560,31.525063418977993,102,468.0,489500.0,60.0,0.0
198,0.0,631570,18.40671671316304,102,468.0,489500.0,60.0,0.0
199,0.0,641520,54.546714802348895,102,468.0,489500.0,60.0,0.0
200,0.0,641540,8.688879089397581,102,468.0,489500.0,60.0,0.0
201,0.0,641550,2864.2722027356062,102,468.0,489500.0,60.0,0.0
202,0.0,641560,1.70253430431669,102,468.0,489500.0,60.0,0.0
203,0.0,641570,12155.344332335944,102,468.0,489500.0,60.0,0.0
204,0.0,641580,1.1553186787640268,102,468.0,489500.0,60.0,0.0
205,0.0,641600,0.2247456514141955,102,468.0,489500.0,60.0,0.0
206,0.0,651590,7.4675759290349095,102,468.0,489500.0,60.0,0.0
207,0.0,651600,71.06619580162655,102,468.0,489500.0,60.0,0.0
208,0.0,661580,6.428224741882854,102,468.0,489500.0,60.0,0.0
209,0.0,661600,18.77870353393197,102,468.0,489500.0,60.0,0.0
210,0.0,661610,53.05989895756791,102,468.0,489500.0,60.0,0.0
211,0.0,661620,48.38592033988019,102,468.0,489500.0,60.0,0.0
212,0.0,661630,29.01128726289963,102,468.0,489500.0,60.0,0.0
213,0.0,661640,172.8986439509048,102,468.0,489500.0,60.0,0.0
214,0.0,671650,13.74298685937753,102,468.0,489500.0,60.0,0.0
215,0.0,673660,0.0,102,468.0,489500.0,60.0,0.0
216,0.0,681640,3.3995204246322843,102,468.0,489500.0,60.0,0.0
217,0.0,681660,2.5274005131206954,102,468.0,489500.0,60.0,0.0
218,0.0,681670,123.6770841791937,102,468.0,489500.0,60.0,0.0
219,0.0,681680,0.7446994231128492,102,468.0,489500.0,60.0,0.0
220,0.0,681700,1.2252223802510804,102,468.0,489500.0,60.0,0.0
221,0.000920796,70140,0.00542046674286675,102,468.0,489500.0,60.0,0.0
222,3.32698e-06,70150,6.749547109959773e-06,102,468.0,489500.0,60.0,0.0
223,1.22621e-08,80160,1.385835004421307e-05,102,468.0,489500.0,60.0,0.0
224,0.0,80170,0.0003161567548229609,102,468.0,489500.0,60.0,0.0
225,0.0,822060,0.004705691293886142,102,468.0,489500.0,60.0,0.0
226,0.0,822070,0.053143322723026916,102,468.0,489500.0,60.0,0.0
227,0.0,822080,0.0002907067396672188,102,468.0,489500.0,60.0,0.0
228,0.0,832090,0.006057935777465035,102,468.0,489500.0,60.0,0.0
229,0.0,882230,14.365550636419115,102,468.0,489500.0,60.0,0.0
230,0.0,882240,1.2252267040402027,102,468.0,489500.0,60.0,0.0
231,0.0,882250,14.520663490590712,102,468.0,489500.0,60.0,0.0
232,0.0,882260,5.4918455615993915,102,468.0,489500.0,60.0,0.0
233,0.0,892250,87.5513033732704,102,468.0,489500.0,60.0,0.0
234,0.0,892260,32.16185849762744,102,468.0,489500.0,60.0,0.0
235,0.0,892270,99.36791535688043,102,468.0,489500.0,60.0,0.0
236,0.0,902270,121.26102003599317,102,468.0,489500.0,60.0,0.0
237,0.0,902280,23.887788819075137,102,468.0,489500.0,60.0,0.0
238,0.0,902290,22.293982928150648,102,468.0,489500.0,60.0,0.0
239,0.0,902300,13.295312727510494,102,468.0,489500.0,60.0,0.0
240,0.0,902320,1.7001983194674504,102,468.0,489500.0,60.0,0.0
241,0.0,902340,1.4472260859352621,102,468.0,489500.0,60.0,0.0
242,0.0,912310,33.091840544318934,102,468.0,489500.0,60.0,0.0
243,0.0,912320,46.69774256379758,102,468.0,489500.0,60.0,0.0
244,0.0,912330,14.110078313800704,102,468.0,489500.0,60.0,0.0
245,0.0,922320,6.93825078991942,102,468.0,489500.0,60.0,0.0
246,0.0,922330,5.163136465196219,102,468.0,489500.0,60.0,0.0
247,0.0,922340,14.720461901411081,102,468.0,489500.0,60.0,0.0
248,0.000184383,922350,8.090360896030788,102,468.0,489500.0,60.0,0.0
249,0.0,922360,4.847487189543298,102,468.0,489500.0,60.0,0.0
250,0.0,922370,34.41994456303787,102,468.0,489500.0,60.0,0.0
251,0.00073974,922380,0.9420767372560497,102,468.0,489500.0,60.0,0.0
252,0.0,922390,6.86304967494053,102,468.0,489500.0,60.0,0.0
253,0.0,922400,18.820143111479208,102,468.0,489500.0,60.0,0.0
254,0.0,922410,34.71144641282553,102,468.0,489500.0,60.0,0.0
255,0.0,932350,22.788495673969088,102,468.0,489500.0,60.0,0.0
256,0.0,932360,11.60920305443812,102,468.0,489500.0,60.0,0.0
257,0.0,932370,22.38213535052869,102,468.0,489500.0,60.0,0.0
258,0.0,932380,32.514729713050954,102,468.0,489500.0,60.0,0.0
259,0.0,932390,11.324822325109288,102,468.0,489500.0,60.0,0.0
260,0.0,942360,5.632400561630528,102,468.0,489500.0,60.0,0.0
261,0.0,942370,38.298209306539796,102,468.0,489500.0,60.0,0.0
262,0.0,942380,34.37202657361165,102,468.0,489500.0,60.0,0.0
263,0.0,942390,38.636602283200276,102,468.0,489500.0,60.0,0.0
264,0.0,942400,132.41008593214852,102,468.0,489500.0,60.0,0.0
265,0.0,942410,31.479626525350902,102,468.0,489500.0,60.0,0.0
266,0.0,942420,18.866544600899207,102,468.0,489500.0,60.0,0.0
