,N0 [atoms/b-cm],ZAID,XS [barns],MT,T chamber [Kelvin],P chamber [Pa],Theta,Xe Conc [atoms/b-cm]
267,0.0,942430,9.278436558292753,102,468.0,489500.0,60.0,0.0
268,0.0,942440,1.4835644260022667,102,468.0,489500.0,60.0,0.0
269,0.0,942460,62.24275519036529,102,468.0,489500.0,60.0,0.0
270,0.0,952410,75.22349937105352,102,468.0,489500.0,60.0,0.0
271,0.0,952420,19.288320132203307,102,468.0,489500.0,60.0,0.0
272,0.0,952430,29.951596203280484,102,468.0,489500.0,60.0,0.0
273,0.0,952440,46.11378600376123,102,468.0,489500.0,60.0,0.0
274,0.0,953420,0.0,102,468.0,489500.0,60.0,0.0
275,0.0,953440,0.0,102,468.0,489500.0,60.0,0.0
276,0.0,962400,19.859073593588484,102,468.0,489500.0,60.0,0.0
277,0.0,962410,18.074292220367905,102,468.0,489500.0,60.0,0.0
278,0.0,962420,2.6807170694207465,102,468.0,489500.0,60.0,0.0
279,0.0,962430,11.083794921412824,102,468.0,489500.0,60.0,0.0
280,0.0,962440,10.104643616193192,102,468.0,489500.0,60.0,0.0
281,0.0,962450,20.983988200714883,102,468.0,489500.0,60.0,0.0
282,0.0,962460,1.7265842104355298,102,468.0,489500.0,60.0,0.0
283,0.0,962470,11.536189976710299,102,468.0,489500.0,60.0,0.0
284,0.0,962480,3.52392476999863,102,468.0,489500.0,60.0,0.0
285,0.0,962490,0.9615992878270833,102,468.0,489500.0,60.0,0.0
286,0.0,962500,9.556602495236197,102,468.0,489500.0,60.0,0.0
287,0.0,972490,177.15297345036305,102,468.0,489500.0,60.0,0.0
288,0.0,982490,38.68443345808476,102,468.0,489500.0,60.0,0.0
289,0.0,982510,207.8696137708144,102,468.0,489500.0,60.0,0.0
290,0.0,10010,0.0,107,468.0,489500.0,60.0,0.0
291,0.0,10020,0.0,107,468.0,489500.0,60.0,0.0
292,0.0,20030,0.0,107,468.0,489500.0,60.0,0.0
293,0.0,280600,0.00022823165207483715,107,468.0,489500.0,60.0,0.0
294,0.0,280610,0.0003492030667990983,107,468.0,489500.0,60.0,0.0
295,0.0,280620,7.094385715442194e-06,107,468.0,489500.0,60.0,0.0
296,0.0,280640,1.504993655113148e-06,107,468.0,489500.0,60.0,0.0
297,0.0,290630,7.128919322045509e-05,107,468.0,489500.0,60.0,0.0
298,0.0,290650,1.830395626019703e-06,107,468.0,489500.0,60.0,0.0
299,0.0,30060,0.0,107,468.0,489500.0,60.0,0.0
300,0.0,300640,5.8105597773155825e-05,107,468.0,489500.0,60.0,0.0
301,0.0,30070,0.0,107,468.0,489500.0,60.0,0.0
302,0.0,310690,5.9399253387592936e-05,107,468.0,489500.0,60.0,0.0
303,0.0,310710,1.8887478815089734e-06,107,468.0,489500.0,60.0,0.0
304,0.0,320700,0.00048125652575566985,107,468.0,489500.0,60.0,0.0
305,0.0,320720,1.2777205491138706e-05,107,468.0,489500.0,60.0,0.0
306,0.0,320730,1.7172322406685517e-05,107,468.0,489500.0,60.0,0.0
307,0.0,320740,7.964861553933718e-07,107,468.0,489500.0,60.0,0.0
308,0.0,320760,2.13595508263485e-08,107,468.0,489500.0,60.0,0.0
309,0.0,330740,0.0,107,468.0,489500.0,60.0,0.0
310,0.0,330750,0.0,107,468.0,489500.0,60.0,0.0
311,0.0,340740,0.0005715636241639993,107,468.0,489500.0,60.0,0.0
312,0.0,340760,3.441722262525998e-05,107,468.0,489500.0,60.0,0.0
313,0.0,340770,9.955065737361912e-05,107,468.0,489500.0,60.0,0.0
314,0.0,340780,2.3313580579876205e-06,107,468.0,489500.0,60.0,0.0
315,0.0,340790,1.045677607948389e-05,107,468.0,489500.0,60.0,0.0
316,0.0,340800,1.4622864589690258e-06,107,468.0,489500.0,60.0,0.0
317,0.0,340820,6.225939918797404e-09,107,468.0,489500.0,60.0,0.0
318,0.0,350790,7.42755679386746e-06,107,468.0,489500.0,60.0,0.0
319,0.0,350810,5.016088400296414e-07,107,468.0,489500.0,60.0,0.0
320,0.0,360800,2.5250133657354936e-05,107,468.0,489500.0,60.0,0.0
321,0.0,360820,3.118067959224341e-06,107,468.0,489500.0,60.0,0.0
322,0.0,360830,8.115512028057697e-07,107,468.0,489500.0,60.0,0.0
323,0.0,360840,2.1046344369994892e-07,107,468.0,489500.0,60.0,0.0
324,0.0,360850,1.7216891746478522e-07,107,468.0,489500.0,60.0,0.0
325,0.0,360860,2.926473220268267e-08,107,468.0,489500.0,60.0,0.0
326,0.0,370850,6.904553907563549e-07,107,468.0,489500.0,60.0,0.0
327,0.0,370860,1.0559117662809958e-06,107,468.0,489500.0,60.0,0.0
328,0.0,370870,1.3045537338248664e-07,107,468.0,489500.0,60.0,0.0
329,0.0,380840,1.3266170833696586e-05,107,468.0,489500.0,60.0,0.0
330,0.0,380860,9.367193092797629e-07,107,468.0,489500.0,60.0,0.0
331,0.0,380870,3.862299616404917e-06,107,468.0,489500.0,60.0,0.0
332,0.0,380880,7.021159205970633e-08,107,468.0,489500.0,60.0,0.0
333,0.0,380890,5.220397611871521e-07,107,468.0,489500.0,60.0,0.0
334,0.0,380900,1.0919640884012306e-07,107,468.0,489500.0,60.0,0.0
335,0.0,390890,5.04076943538042e-07,107,468.0,489500.0,60.0,0.0
336,0.0,390900,0.0,107,468.0,489500.0,60.0,0.0
337,0.0,390910,4.6931743754125516e-07,107,468.0,489500.0,60.0,0.0
338,0.0,40090,0.0058124677113820635,107,468.0,489500.0,60.0,0.0
339,0.0013955,400900,8.205184928947728e-07,107,468.0,489500.0,60.0,0.0
340,0.00030771,400910,1.9399873587984007e-05,107,468.0,489500.0,60.0,0.0
341,0.000475519,400920,7.594333126486742e-06,107,468.0,489500.0,60.0,0.0
342,0.0,400930,0.0,107,468.0,489500.0,60.0,0.0
343,0.000492387,400940,7.968601104704021e-07,107,468.0,489500.0,60.0,0.0
344,0.0,400950,0.0,107,468.0,489500.0,60.0,0.0
345,8.10186e-05,400960,1.0838897114318807e-07,107,468.0,489500.0,60.0,0.0
346,0.0,410930,1.5749537996354322e-05,107,468.0,489500.0,60.0,0.0
347,0.0,410940,1.3835956263310624e-05,107,468.0,489500.0,60.0,0.0
348,0.0,410950,2.97495000902943e-06,107,468.0,489500.0,60.0,0.0
349,0.0,420940,0.00012808342975103684,107,468.0,489500.0,60.0,0.0
350,0.0,420950,9.373981955774477e-05,107,468.0,489500.0,60.0,0.0
351,0.0,420960,1.1655798164223533e-05,107,468.0,489500.0,60.0,0.0
352,0.0,420970,1.3077361678477576e-05,107,468.0,489500.0,60.0,0.0
353,0.0,420980,1.2409584755209048e-06,107,468.0,489500.0,60.0,0.0
354,0.0,420990,9.795562449404058e-07,107,468.0,489500.0,60.0,0.0
355,0.0,421000,2.261748991506109e-07,107,468.0,489500.0,60.0,0.0
356,0.0,430990,1.4086506164920977e-06,107,468.0,489500.0,60.0,0.0
357,0.0,440980,8.860980026278755e-05,107,468.0,489500.0,60.0,0.0
358,0.0,440990,0.00015000940804304235,107,468.0,489500.0,60.0,0.0
359,0.0,441000,9.502885363605793e-06,107,468.0,489500.0,60.0,0.0
360,0.0,441010,3.3703121062857286e-06,107,468.0,489500.0,60.0,0.0
361,0.0,441020,2.603933150461435e-06,107,468.0,489500.0,60.0,0.0
362,0.0,441030,1.5570573599192955e-06,107,468.0,489500.0,60.0,0.0
363,0.0,441040,1.3989964701157012e-07,107,468.0,489500.0,60.0,0.0
364,0.0,441050,5.011005663943308e-07,107,468.0,489500.0,60.0,0.0
365,0.0,441060,1.587355352895022e-08,107,468.0,489500.0,60.0,0.0
366,0.0,451030,1.6175083428816958e-06,107,468.0,489500.0,60.0,0.0
367,0.0,451050,4.2930882334076447e-07,107,468.0,489500.0,60.0,0.0
368,0.0,461040,1.5733173179417882e-05,107,468.0,489500.0,60.0,0.0
369,0.0,461050,6.104496099597724e-06,107,468.0,489500.0,60.0,0.0
370,0.0,461060,1.8464829108726789e-06,107,468.0,489500.0,60.0,0.0
371,0.0,461070,1.2473767657205485e-06,107,468.0,489500.0,60.0,0.0
372,0.0,461080,4.258974475517835e-07,107,468.0,489500.0,60.0,0.0
373,0.0,461100,2.173327719109418e-08,107,468.0,489500.0,60.0,0.0
374,0.0,471070,1.0982984295019491e-05,107,468.0,489500.0,60.0,0.0
375,0.0,471090,4.0227110809784163e-07,107,468.0,489500.0,60.0,0.0
376,0.0,471110,1.3721785488772373e-07,107,468.0,489500.0,60.0,0.0
377,0.0,473100,0.0,107,468.0,489500.0,60.0,0.0
378,0.0,481080,3.2729464150644964e-06,107,468.0,489500.0,60.0,0.0
379,0.0,481100,4.7192825451782844e-07,107,468.0,489500.0,60.0,0.0
380,0.0,481110,3.041430063641911e-06,107,468.0,489500.0,60.0,0.0
381,0.0,481120,8.738948563386596e-08,107,468.0,489500.0,60.0,0.0
382,0.0,481130,3.790080496120459e-07,107,468.0,489500.0,60.0,0.0
383,0.0,481140,1.742249072148257e-08,107,468.0,489500.0,60.0,0.0
384,0.0,481160,4.00209776132415e-09,107,468.0,489500.0,60.0,0.0
385,0.0,483150,0.0,107,468.0,489500.0,60.0,0.0
386,0.0,491130,5.297478148157374e-07,107,468.0,489500.0,60.0,0.0
387,0.0,491150,2.0570429296451745e-07,107,468.0,489500.0,60.0,0.0
388,0.0,50100,277.4973044132116,107,468.0,489500.0,60.0,0.0
389,0.0,50110,7.1164719601957835e-06,107,468.0,489500.0,60.0,0.0
390,0.0,501120,1.8838177798811852e-05,107,468.0,489500.0,60.0,0.0
391,0.0,501130,0.0001817902473752382,107,468.0,489500.0,60.0,0.0
392,0.0,501140,2.4883657681865167e-06,107,468.0,489500.0,60.0,0.0
393,0.0,501150,4.161166040314846e-06,107,468.0,489500.0,60.0,0.0
394,0.0,501160,3.859788775173427e-07,107,468.0,489500.0,60.0,0.0
395,0.0,501170,5.004915538403098e-07,107,468.0,489500.0,60.0,0.0
396,0.0,501180,3.043002201312693e-08,107,468.0,489500.0,60.0,0.0
397,0.0,501190,7.372325918510954e-08,107,468.0,489500.0,60.0,0.0
398,0.0,501200,8.608369555876602e-09,107,468.0,489500.0,60.0,0.0
399,0.0,501220,1.3528778878607102e-09,107,468.0,489500.0,60.0,0.0
400,0.0,501230,1.3964932606204777e-09,107,468.0,489500.0,60.0,0.0
401,0.0,501240,1.3510767981019515e-10,107,468.0,489500.0,60.0,0.0
402,0.0,501250,2.3825975352770475e-10,107,468.0,489500.0,60.0,0.0
403,0.0,501260,6.376376704071339e-12,107,468.0,489500.0,60.0,0.0
404,0.0,511210,8.317600404144819e-08,107,468.0,489500.0,60.0,0.0
405,0.0,511230,2.6319110956123198e-08,107,468.0,489500.0,60.0,0.0
406,0.0,511240,7.058287602904363e-08,107,468.0,489500.0,60.0,0.0
407,0.0,511250,3.2367796168408206e-08,107,468.0,489500.0,60.0,0.0
408,0.0,511260,2.1261711967419327e-08,107,468.0,489500.0,60.0,0.0
409,0.0,521220,6.933340816758622e-06,107,468.0,489500.0,60.0,0.0
410,0.0,521230,2.8465909315880588e-05,107,468.0,489500.0,60.0,0.0
411,0.0,521240,7.218645645324e-07,107,468.0,489500.0,60.0,0.0
412,0.0,521250,8.799391914612731e-07,107,468.0,489500.0,60.0,0.0
413,0.0,521260,1.9101014795810342e-07,107,468.0,489500.0,60.0,0.0
414,0.0,521280,2.899578981667144e-08,107,468.0,489500.0,60.0,0.0
415,0.0,521300,3.855545529809572e-08,107,468.0,489500.0,60.0,0.0
416,0.0,521320,9.540051919220853e-09,107,468.0,489500.0,60.0,0.0
417,0.0,523270,0.0,107,468.0,489500.0,60.0,0.0
418,0.0,523290,0.0,107,468.0,489500.0,60.0,0.0
419,0.0,531270,2.8785519593806434e-07,107,468.0,489500.0,60.0,0.0
420,0.0,531290,1.0393966890015319e-07,107,468.0,489500.0,60.0,0.0
421,0.0,531300,2.0676968334724074e-07,107,468.0,489500.0,60.0,0.0
422,0.0,531310,4.357545877909656e-08,107,468.0,489500.0,60.0,0.0
423,0.0,531350,1.0180659861382685e-07,107,468.0,489500.0,60.0,0.0
424,0.0,541260,8.703232037662062e-06,107,468.0,489500.0,60.0,0.0
425,0.0,541280,1.3620588665886192e-06,107,468.0,489500.0,60.0,0.0
426,0.0,541290,1.4998651283424458e-06,107,468.0,489500.0,60.0,0.0
427,0.0,541300,8.953858256635074e-08,107,468.0,489500.0,60.0,0.0
428,0.0,541310,5.66356490509758e-07,107,468.0,489500.0,60.0,0.0
429,0.0,541320,4.277328698018507e-08,107,468.0,489500.0,60.0,0.0
430,0.0,541330,6.978024632595618e-08,107,468.0,489500.0,60.0,0.0
431,0.0,541340,3.420025236321971e-08,107,468.0,489500.0,60.0,0.0
432,0.0,541350,5.396370186691243e-08,107,468.0,489500.0,60.0,0.0
433,0.0,541360,2.441529802722529e-08,107,468.0,489500.0,60.0,0.0
434,0.0,551330,3.557350698691044e-07,107,468.0,489500.0,60.0,0.0
435,0.0,551340,2.3209560014571632e-07,107,468.0,489500.0,60.0,0.0
436,0.0,551350,7.745372818925685e-08,107,468.0,489500.0,60.0,0.0
437,0.0,551360,7.410393019005393e-08,107,468.0,489500.0,60.0,0.0
438,0.0,551370,3.153715799322481e-08,107,468.0,489500.0,60.0,0.0
439,0.0,561320,4.497893507840036e-06,107,468.0,489500.0,60.0,0.0
440,0.0,561330,3.4419588463502424e-05,107,468.0,489500.0,60.0,0.0
441,0.0,561340,1.1160116893751635e-06,107,468.0,489500.0,60.0,0.0
442,0.0,561350,1.3563579595979723e-06,107,468.0,489500.0,60.0,0.0
443,0.0,561360,1.956815337264768e-07,107,468.0,489500.0,60.0,0.0
444,0.0,561370,2.154523096969848e-07,107,468.0,489500.0,60.0,0.0
445,0.0,561380,3.155501625608708e-07,107,468.0,489500.0,60.0,0.0
446,0.0,561400,1.6904601290827683e-07,107,468.0,489500.0,60.0,0.0
447,0.0,571380,6.125368898285031e-07,107,468.0,489500.0,60.0,0.0
448,0.0,571390,1.027826976822388e-07,107,468.0,489500.0,60.0,0.0
449,0.0,571400,8.29691839886416e-05,107,468.0,489500.0,60.0,0.0
450,0.0,581380,1.44513794757949e-06,107,468.0,489500.0,60.0,0.0
451,0.0,581390,3.5513139953046966e-06,107,468.0,489500.0,60.0,0.0
452,0.0,581400,5.154779943457088e-07,107,468.0,489500.0,60.0,0.0
453,0.0,581410,1.103320162284612e-05,107,468.0,489500.0,60.0,0.0
454,0.0,581420,9.53738081152778e-07,107,468.0,489500.0,60.0,0.0
455,0.0,581430,3.1945455883451857e-06,107,468.0,489500.0,60.0,0.0
456,0.0,581440,2.2315960015194352e-07,107,468.0,489500.0,60.0,0.0
457,0.0,591410,1.5827457841904028e-06,107,468.0,489500.0,60.0,0.0
458,0.0,591420,0.0015643761949983186,107,468.0,489500.0,60.0,0.0
459,0.0,591430,2.026546511526534e-06,107,468.0,489500.0,60.0,0.0
460,0.0,60120,0.0,107,468.0,489500.0,60.0,0.0
461,0.0,601420,2.619914006202284e-06,107,468.0,489500.0,60.0,0.0
462,0.0,601430,0.0016436002242412166,107,468.0,489500.0,60.0,0.0
463,0.0,601440,5.20028035507454e-06,107,468.0,489500.0,60.0,0.0
464,0.0,601450,3.5438292798251406e-05,107,468.0,489500.0,60.0,0.0
465,0.0,601460,8.414676089447399e-07,107,468.0,489500.0,60.0,0.0
466,0.0,601470,9.357958691915858e-07,107,468.0,489500.0,60.0,0.0
467,0.0,601480,1.334836463328061e-07,107,468.0,489500.0,60.0,0.0
468,0.0,601500,2.72124820034125e-08,107,468.0,489500.0,60.0,0.0
469,0.0,611470,1.660528440212721e-06,107,468.0,489500.0,60.0,0.0
470,0.0,611480,2.920505202508313e-06,107,468.0,489500.0,60.0,0.0
471,0.0,611490,3.9745471934041573e-07,107,468.0,489500.0,60.0,0.0
472,0.0,611510,4.022115805549674e-08,107,468.0,489500.0,60.0,0.0
473,0.0,613480,0.0,107,468.0,489500.0,60.0,0.0
474,0.0,621470,0.00014155850937379349,107,468.0,489500.0,60.0,0.0
475,0.0,621480,5.77766699400944e-06,107,468.0,489500.0,60.0,0.0
476,0.0,621490,0.005481800272455257,107,468.0,489500.0,60.0,0.0
477,0.0,621500,5.689779919171036e-07,107,468.0,489500.0,60.0,0.0
478,0.0,621510,1.0276667103608035e-06,107,468.0,489500.0,60.0,0.0
479,0.0,621520,8.770314999439552e-08,107,468.0,489500.0,60.0,0.0
480,0.0,621530,2.2236895227479356e-07,107,468.0,489500.0,60.0,0.0
481,0.0,621540,2.1892017065622158e-08,107,468.0,489500.0,60.0,0.0
482,0.0,631510,2.529902012006028e-06,107,468.0,489500.0,60.0,0.0
483,0.0,631520,1.350718106497453e-06,107,468.0,489500.0,60.0,0.0
484,0.0,631530,8.061028008356893e-07,107,468.0,489500.0,60.0,0.0
485,0.0,631540,1.2538637492293042e-06,107,468.0,489500.0,60.0,0.0
486,0.0,631550,2.283720819068485e-06,107,468.0,489500.0,60.0,0.0
487,0.0,631560,5.859067093021808e-08,107,468.0,489500.0,60.0,0.0
488,0.0,631570,2.7114337875032692e-08,107,468.0,489500.0,60.0,0.0
489,0.0,641520,0.000693582683453103,107,468.0,489500.0,60.0,0.0
490,0.0,641540,3.6300811453053195e-07,107,468.0,489500.0,60.0,0.0
491,0.0,641550,3.3643818822624642e-06,107,468.0,489500.0,60.0,0.0
492,0.0,641560,1.4327516396198921e-07,107,468.0,489500.0,60.0,0.0
493,0.0,641570,2.1746137099217865e-05,107,468.0,489500.0,60.0,0.0
494,0.0,641580,7.854964551704383e-08,107,468.0,489500.0,60.0,0.0
495,0.0,641600,3.913905417035109e-08,107,468.0,489500.0,60.0,0.0
496,0.0,651590,1.5788383352222487e-07,107,468.0,489500.0,60.0,0.0
497,0.0,651600,2.96522717702664e-07,107,468.0,489500.0,60.0,0.0
498,0.0,661580,9.222648007920989e-07,107,468.0,489500.0,60.0,0.0
499,0.0,661600,2.665643369907713e-07,107,468.0,489500.0,60.0,0.0
500,0.0,661610,3.428939104280572e-07,107,468.0,489500.0,60.0,0.0
501,0.0,661620,8.717045480303389e-08,107,468.0,489500.0,60.0,0.0
502,0.0,661630,1.1780958638984718e-07,107,468.0,489500.0,60.0,0.0
503,0.0,661640,2.984138619493604e-08,107,468.0,489500.0,60.0,0.0
504,0.0,671650,0.0,107,468.0,489500.0,60.0,0.0
505,0.0,673660,0.0,107,468.0,489500.0,60.0,0.0
506,0.0,681640,7.615183029965253e-07,107,468.0,489500.0,60.0,0.0
507,0.0,681660,1.9013249828752198e-07,107,468.0,489500.0,60.0,0.0
508,0.0,681670,5.869331778299478e-07,107,468.0,489500.0,60.0,0.0
509,0.0,681680,3.5743465753552615e-08,107,468.0,489500.0,60.0,0.0
510,0.0,681700,9.104279778436475e-09,107,468.0,489500.0,60.0,0.0
511,0.000920796,70140,0.013348746220093907,107,468.0,489500.0,60.0,0.0
512,3.32698e-06,70150,8.515338690794962e-06,107,468.0,489500.0,60.0,0.0
513,1.22621e-08,80160,0.0011129208361874633,107,468.0,489500.0,60.0,0.0
514,0.0,80170,0.03723853332793643,107,468.0,489500.0,60.0,0.0
515,0.0,822060,7.828521004665101e-08,107,468.0,489500.0,60.0,0.0
516,0.0,822070,1.175865631219409e-07,107,468.0,489500.0,60.0,0.0
517,0.0,822080,1.271664227086421e-07,107,468.0,489500.0,60.0,0.0
518,0.0,832090,1.0627116736818385e-06,107,468.0,489500.0,60.0,0.0
519,0.0,882230,0.0,107,468.0,489500.0,60.0,0.0
520,0.0,882240,0.0,107,468.0,489500.0,60.0,0.0
521,0.0,882250,0.0,107,468.0,489500.0,60.0,0.0
522,0.0,882260,0.0,107,468.0,489500.0,60.0,0.0
523,0.0,892250,0.0,107,468.0,489500.0,60.0,0.0
524,0.0,892260,0.0,107,468.0,489500.0,60.0,0.0
525,0.0,892270,0.0,107,468.0,489500.0,60.0,0.0
526,0.0,902270,0.0,107,468.0,489500.0,60.0,0.0
527,0.0,902280,0.0,107,468.0,489500.0,60.0,0.0
528,0.0,902290,0.0,107,468.0,489500.0,60.0,0.0
