,N0 [atoms/b-cm],ZAID,XS [barns],MT,T chamber [Kelvin],P chamber [Pa],Theta,Xe Conc [atoms/b-cm]
529,0.0,902300,0.0,107,468.0,489500.0,60.0,0.0
530,0.0,902320,0.0,107,468.0,489500.0,60.0,0.0
531,0.0,902340,0.0,107,468.0,489500.0,60.0,0.0
532,0.0,912310,0.0,107,468.0,489500.0,60.0,0.0
533,0.0,912320,0.0,107,468.0,489500.0,60.0,0.0
534,0.0,912330,0.0,107,468.0,489500.0,60.0,0.0
535,0.0,922320,0.0,107,468.0,489500.0,60.0,0.0
536,0.0,922330,0.0,107,468.0,489500.0,60.0,0.0
537,0.0,922340,0.0,107,468.0,489500.0,60.0,0.0
538,0.0,922350,0.0,107,468.0,489500.0,60.0,0.0
539,0.0,922360,0.0,107,468.0,489500.0,60.0,0.0
540,0.0,922370,0.0,107,468.0,489500.0,60.0,0.0
541,0.0,922380,0.0,107,468.0,489500.0,60.0,0.0
542,0.0,922390,0.0,107,468.0,489500.0,60.0,0.0
543,0.0,922400,0.0,107,468.0,489500.0,60.0,0.0
544,0.0,922410,0.0,107,468.0,489500.0,60.0,0.0
545,0.0,932350,0.0,107,468.0,489500.0,60.0,0.0
546,0.0,932360,0.0,107,468.0,489500.0,60.0,0.0
547,0.0,932370,0.0,107,468.0,489500.0,60.0,0.0
548,0.0,932380,0.0,107,468.0,489500.0,60.0,0.0
549,0.0,932390,0.0,107,468.0,489500.0,60.0,0.0
550,0.0,942360,0.0,107,468.0,489500.0,60.0,0.0
551,0.0,942370,0.0,107,468.0,489500.0,60.0,0.0
552,0.0,942380,0.0,107,468.0,489500.0,60.0,0.0
553,0.0,942390,0.0,107,468.0,489500.0,60.0,0.0
554,0.0,942400,0.0,107,468.0,489500.0,60.0,0.0
555,0.0,942410,0.0,107,468.0,489500.0,60.0,0.0
556,0.0,942420,0.0,107,468.0,489500.0,60.0,0.0
557,0.0,942430,0.0,107,468.0,489500.0,60.0,0.0
558,0.0,942440,0.0,107,468.0,489500.0,60.0,0.0
559,0.0,942460,0.0,107,468.0,489500.0,60.0,0.0
560,0.0,952410,0.0,107,468.0,489500.0,60.0,0.0
561,0.0,952420,0.0,107,468.0,489500.0,60.0,0.0
562,0.0,952430,0.0,107,468.0,489500.0,60.0,0.0
563,0.0,952440,0.0,107,468.0,489500.0,60.0,0.0
564,0.0,953420,0.0,107,468.0,489500.0,60.0,0.0
565,0.0,953440,0.0,107,468.0,489500.0,60.0,0.0
566,0.0,962400,0.0,107,468.0,489500.0,60.0,0.0
567,0.0,962410,0.0,107,468.0,489500.0,60.0,0.0
568,0.0,962420,0.0,107,468.0,489500.0,60.0,0.0
569,0.0,962430,0.0,107,468.0,489500.0,60.0,0.0
570,0.0,962440,0.0,107,468.0,489500.0,60.0,0.0
571,0.0,962450,0.0,107,468.0,489500.0,60.0,0.0
572,0.0,962460,0.0,107,468.0,489500.0,60.0,0.0
573,0.0,962470,0.0,107,468.0,489500.0,60.0,0.0
574,0.0,962480,0.0,107,468.0,489500.0,60.0,0.0
575,0.0,962490,0.0,107,468.0,489500.0,60.0,0.0
576,0.0,962500,0.0,107,468.0,489500.0,60.0,0.0
577,0.0,972490,7.704237760452343e-08,107,468.0,489500.0,60.0,0.0
578,0.0,982490,5.286923456901598e-07,107,468.0,489500.0,60.0,0.0
579,0.0,982510,0.0,107,468.0,489500.0,60.0,0.0
580,0.0,10010,0.0,18,468.0,489500.0,60.0,0.0
581,0.0,10020,0.0,18,468.0,489500.0,60.0,0.0
582,0.0,20030,0.0,18,468.0,489500.0,60.0,0.0
583,0.0,280600,0.0,18,468.0,489500.0,60.0,0.0
584,0.0,280610,0.0,18,468.0,489500.0,60.0,0.0
585,0.0,280620,0.0,18,468.0,489500.0,60.0,0.0
586,0.0,280640,0.0,18,468.0,489500.0,60.0,0.0
587,0.0,290630,0.0,18,468.0,489500.0,60.0,0.0
588,0.0,290650,0.0,18,468.0,489500.0,60.0,0.0
589,0.0,30060,0.0,18,468.0,489500.0,60.0,0.0
590,0.0,300640,0.0,18,468.0,489500.0,60.0,0.0
591,0.0,30070,0.0,18,468.0,489500.0,60.0,0.0
592,0.0,310690,0.0,18,468.0,489500.0,60.0,0.0
593,0.0,310710,0.0,18,468.0,489500.0,60.0,0.0
594,0.0,320700,0.0,18,468.0,489500.0,60.0,0.0
595,0.0,320720,0.0,18,468.0,489500.0,60.0,0.0
596,0.0,320730,0.0,18,468.0,489500.0,60.0,0.0
597,0.0,320740,0.0,18,468.0,489500.0,60.0,0.0
598,0.0,320760,0.0,18,468.0,489500.0,60.0,0.0
599,0.0,330740,0.0,18,468.0,489500.0,60.0,0.0
600,0.0,330750,0.0,18,468.0,489500.0,60.0,0.0
601,0.0,340740,0.0,18,468.0,489500.0,60.0,0.0
602,0.0,340760,0.0,18,468.0,489500.0,60.0,0.0
603,0.0,340770,0.0,18,468.0,489500.0,60.0,0.0
604,0.0,340780,0.0,18,468.0,489500.0,60.0,0.0
605,0.0,340790,0.0,18,468.0,489500.0,60.0,0.0
606,0.0,340800,0.0,18,468.0,489500.0,60.0,0.0
607,0.0,340820,0.0,18,468.0,489500.0,60.0,0.0
608,0.0,350790,0.0,18,468.0,489500.0,60.0,0.0
609,0.0,350810,0.0,18,468.0,489500.0,60.0,0.0
610,0.0,360800,0.0,18,468.0,489500.0,60.0,0.0
611,0.0,360820,0.0,18,468.0,489500.0,60.0,0.0
612,0.0,360830,0.0,18,468.0,489500.0,60.0,0.0
613,0.0,360840,0.0,18,468.0,489500.0,60.0,0.0
614,0.0,360850,0.0,18,468.0,489500.0,60.0,0.0
615,0.0,360860,0.0,18,468.0,489500.0,60.0,0.0
616,0.0,370850,0.0,18,468.0,489500.0,60.0,0.0
617,0.0,370860,0.0,18,468.0,489500.0,60.0,0.0
618,0.0,370870,0.0,18,468.0,489500.0,60.0,0.0
619,0.0,380840,0.0,18,468.0,489500.0,60.0,0.0
620,0.0,380860,0.0,18,468.0,489500.0,60.0,0.0
621,0.0,380870,0.0,18,468.0,489500.0,60.0,0.0
622,0.0,380880,0.0,18,468.0,489500.0,60.0,0.0
623,0.0,380890,0.0,18,468.0,489500.0,60.0,0.0
624,0.0,380900,0.0,18,468.0,489500.0,60.0,0.0
625,0.0,390890,0.0,18,468.0,489500.0,60.0,0.0
626,0.0,390900,0.0,18,468.0,489500.0,60.0,0.0
627,0.0,390910,0.0,18,468.0,489500.0,60.0,0.0
628,0.0,40090,0.0,18,468.0,489500.0,60.0,0.0
629,0.0,400900,0.0,18,468.0,489500.0,60.0,0.0
630,0.0,400910,0.0,18,468.0,489500.0,60.0,0.0
631,0.0,400920,0.0,18,468.0,489500.0,60.0,0.0
632,0.0,400930,0.0,18,468.0,489500.0,60.0,0.0
633,0.0,400940,0.0,18,468.0,489500.0,60.0,0.0
634,0.0,400950,0.0,18,468.0,489500.0,60.0,0.0
635,0.0,400960,0.0,18,468.0,489500.0,60.0,0.0
636,0.0,410930,0.0,18,468.0,489500.0,60.0,0.0
637,0.0,410940,0.0,18,468.0,489500.0,60.0,0.0
638,0.0,410950,0.0,18,468.0,489500.0,60.0,0.0
639,0.0,420940,0.0,18,468.0,489500.0,60.0,0.0
640,0.0,420950,0.0,18,468.0,489500.0,60.0,0.0
641,0.0,420960,0.0,18,468.0,489500.0,60.0,0.0
642,0.0,420970,0.0,18,468.0,489500.0,60.0,0.0
643,0.0,420980,0.0,18,468.0,489500.0,60.0,0.0
644,0.0,420990,0.0,18,468.0,489500.0,60.0,0.0
645,0.0,421000,0.0,18,468.0,489500.0,60.0,0.0
646,0.0,430990,0.0,18,468.0,489500.0,60.0,0.0
647,0.0,440980,0.0,18,468.0,489500.0,60.0,0.0
648,0.0,440990,0.0,18,468.0,489500.0,60.0,0.0
649,0.0,441000,0.0,18,468.0,489500.0,60.0,0.0
650,0.0,441010,0.0,18,468.0,489500.0,60.0,0.0
651,0.0,441020,0.0,18,468.0,489500.0,60.0,0.0
652,0.0,441030,0.0,18,468.0,489500.0,60.0,0.0
653,0.0,441040,0.0,18,468.0,489500.0,60.0,0.0
654,0.0,441050,0.0,18,468.0,489500.0,60.0,0.0
655,0.0,441060,0.0,18,468.0,489500.0,60.0,0.0
656,0.0,451030,0.0,18,468.0,489500.0,60.0,0.0
657,0.0,451050,0.0,18,468.0,489500.0,60.0,0.0
658,0.0,461040,0.0,18,468.0,489500.0,60.0,0.0
659,0.0,461050,0.0,18,468.0,489500.0,60.0,0.0
660,0.0,461060,0.0,18,468.0,489500.0,60.0,0.0
661,0.0,461070,0.0,18,468.0,489500.0,60.0,0.0
662,0.0,461080,0.0,18,468.0,489500.0,60.0,0.0
663,0.0,461100,0.0,18,468.0,489500.0,60.0,0.0
664,0.0,471070,0.0,18,468.0,489500.0,60.0,0.0
665,0.0,471090,0.0,18,468.0,489500.0,60.0,0.0
666,0.0,471110,0.0,18,468.0,489500.0,60.0,0.0
667,0.0,473100,0.0,18,468.0,489500.0,60.0,0.0
668,0.0,481080,0.0,18,468.0,489500.0,60.0,0.0
669,0.0,481100,0.0,18,468.0,489500.0,60.0,0.0
670,0.0,481110,0.0,18,468.0,489500.0,60.0,0.0
671,0.0,481120,0.0,18,468.0,489500.0,60.0,0.0
672,0.0,481130,0.0,18,468.0,489500.0,60.0,0.0
673,0.0,481140,0.0,18,468.0,489500.0,60.0,0.0
674,0.0,481160,0.0,18,468.0,489500.0,60.0,0.0
675,0.0,483150,0.0,18,468.0,489500.0,60.0,0.0
676,0.0,491130,0.0,18,468.0,489500.0,60.0,0.0
677,0.0,491150,0.0,18,468.0,489500.0,60.0,0.0
678,0.0,50100,0.0,18,468.0,489500.0,60.0,0.0
679,0.0,50110,0.0,18,468.0,489500.0,60.0,0.0
680,0.0,501120,0.0,18,468.0,489500.0,60.0,0.0
681,0.0,501130,0.0,18,468.0,489500.0,60.0,0.0
682,0.0,501140,0.0,18,468.0,489500.0,60.0,0.0
683,0.0,501150,0.0,18,468.0,489500.0,60.0,0.0
684,0.0,501160,0.0,18,468.0,489500.0,60.0,0.0
685,0.0,501170,0.0,18,468.0,489500.0,60.0,0.0
686,0.0,501180,0.0,18,468.0,489500.0,60.0,0.0
687,0.0,501190,0.0,18,468.0,489500.0,60.0,0.0
688,0.0,501200,0.0,18,468.0,489500.0,60.0,0.0
689,0.0,501220,0.0,18,468.0,489500.0,60.0,0.0
690,0.0,501230,0.0,18,468.0,489500.0,60.0,0.0
691,0.0,501240,0.0,18,468.0,489500.0,60.0,0.0
692,0.0,501250,0.0,18,468.0,489500.0,60.0,0.0
693,0.0,501260,0.0,18,468.0,489500.0,60.0,0.0
694,0.0,511210,0.0,18,468.0,489500.0,60.0,0.0
695,0.0,511230,0.0,18,468.0,489500.0,60.0,0.0
696,0.0,511240,0.0,18,468.0,489500.0,60.0,0.0
697,0.0,511250,0.0,18,468.0,489500.0,60.0,0.0
698,0.0,511260,0.0,18,468.0,489500.0,60.0,0.0
699,0.0,521220,0.0,18,468.0,489500.0,60.0,0.0
700,0.0,521230,0.0,18,468.0,489500.0,60.0,0.0
701,0.0,521240,0.0,18,468.0,489500.0,60.0,0.0
702,0.0,521250,0.0,18,468.0,489500.0,60.0,0.0
703,0.0,521260,0.0,18,468.0,489500.0,60.0,0.0
704,0.0,521280,0.0,18,468.0,489500.0,60.0,0.0
705,0.0,521300,0.0,18,468.0,489500.0,60.0,0.0
706,0.0,521320,0.0,18,468.0,489500.0,60.0,0.0
707,0.0,523270,0.0,18,468.0,489500.0,60.0,0.0
708,0.0,523290,0.0,18,468.0,489500.0,60.0,0.0
709,0.0,531270,0.0,18,468.0,489500.0,60.0,0.0
710,0.0,531290,0.0,18,468.0,489500.0,60.0,0.0
711,0.0,531300,0.0,18,468.0,489500.0,60.0,0.0
712,0.0,531310,0.0,18,468.0,489500.0,60.0,0.0
713,0.0,531350,0.0,18,468.0,489500.0,60.0,0.0
714,0.0,541260,0.0,18,468.0,489500.0,60.0,0.0
715,0.0,541280,0.0,18,468.0,489500.0,60.0,0.0
716,0.0,541290,0.0,18,468.0,489500.0,60.0,0.0
717,0.0,541300,0.0,18,468.0,489500.0,60.0,0.0
718,0.0,541310,0.0,18,468.0,489500.0,60.0,0.0
719,0.0,541320,0.0,18,468.0,489500.0,60.0,0.0
720,0.0,541330,0.0,18,468.0,489500.0,60.0,0.0
721,0.0,541340,0.0,18,468.0,489500.0,60.0,0.0
722,0.0,541350,0.0,18,468.0,489500.0,60.0,0.0
723,0.0,541360,0.0,18,468.0,489500.0,60.0,0.0
724,0.0,551330,0.0,18,468.0,489500.0,60.0,0.0
725,0.0,551340,0.0,18,468.0,489500.0,60.0,0.0
726,0.0,551350,0.0,18,468.0,489500.0,60.0,0.0
727,0.0,551360,0.0,18,468.0,489500.0,60.0,0.0
728,0.0,551370,0.0,18,468.0,489500.0,60.0,0.0
729,0.0,561320,0.0,18,468.0,489500.0,60.0,0.0
730,0.0,561330,0.0,18,468.0,489500.0,60.0,0.0
731,0.0,561340,0.0,18,468.0,489500.0,60.0,0.0
732,0.0,561350,0.0,18,468.0,489500.0,60.0,0.0
733,0.0,561360,0.0,18,468.0,489500.0,60.0,0.0
734,0.0,561370,0.0,18,468.0,489500.0,60.0,0.0
735,0.0,561380,0.0,18,468.0,489500.0,60.0,0.0
736,0.0,561400,0.0,18,468.0,489500.0,60.0,0.0
737,0.0,571380,0.0,18,468.0,489500.0,60.0,0.0
738,0.0,571390,0.0,18,468.0,489500.0,60.0,0.0
739,0.0,571400,0.0,18,468.0,489500.0,60.0,0.0
740,0.0,581380,0.0,18,468.0,489500.0,60.0,0.0
741,0.0,581390,0.0,18,468.0,489500.0,60.0,0.0
742,0.0,581400,0.0,18,468.0,489500.0,60.0,0.0
743,0.0,581410,0.0,18,468.0,489500.0,60.0,0.0
744,0.0,581420,0.0,18,468.0,489500.0,60.0,0.0
745,0.0,581430,0.0,18,468.0,489500.0,60.0,0.0
746,0.0,581440,0.0,18,468.0,489500.0,60.0,0.0
747,0.0,591410,0.0,18,468.0,489500.0,60.0,0.0
748,0.0,591420,0.0,18,468.0,489500.0,60.0,0.0
749,0.0,591430,0.0,18,468.0,489500.0,60.0,0.0
750,0.0,60120,0.0,18,468.0,489500.0,60.0,0.0
751,0.0,601420,0.0,18,468.0,489500.0,60.0,0.0
752,0.0,601430,0.0,18,468.0,489500.0,60.0,0.0
753,0.0,601440,0.0,18,468.0,489500.0,60.0,0.0
754,0.0,601450,0.0,18,468.0,489500.0,60.0,0.0
755,0.0,601460,0.0,18,468.0,489500.0,60.0,0.0
756,0.0,601470,0.0,18,468.0,489500.0,60.0,0.0
757,0.0,601480,0.0,18,468.0,489500.0,60.0,0.0
758,0.0,601500,0.0,18,468.0,489500.0,60.0,0.0
759,0.0,611470,0.0,18,468.0,489500.0,60.0,0.0
760,0.0,611480,0.0,18,468.0,489500.0,60.0,0.0
761,0.0,611490,0.0,18,468.0,489500.0,60.0,0.0
762,0.0,611510,0.0,18,468.0,489500.0,60.0,0.0
763,0.0,613480,0.0,18,468.0,489500.0,60.0,0.0
764,0.0,621470,0.0,18,468.0,489500.0,60.0,0.0
765,0.0,621480,0.0,18,468.0,489500.0,60.0,0.0
766,0.0,621490,0.0,18,468.0,489500.0,60.0,0.0
767,0.0,621500,0.0,18,468.0,489500.0,60.0,0.0
768,0.0,621510,0.0,18,468.0,489500.0,60.0,0.0
769,0.0,621520,0.0,18,468.0,489500.0,60.0,0.0
770,0.0,621530,0.0,18,468.0,489500.0,60.0,0.0
771,0.0,621540,0.0,18,468.0,489500.0,60.0,0.0
772,0.0,631510,0.0,18,468.0,489500.0,60.0,0.0
773,0.0,631520,0.0,18,468.0,489500.0,60.0,0.0
774,0.0,631530,0.0,18,468.0,489500.0,60.0,0.0
775,0.0,631540,0.0,18,468.0,489500.0,60.0,0.0
776,0.0,631550,0.0,18,468.0,489500.0,60.0,0.0
777,0.0,631560,0.0,18,468.0,489500.0,60.0,0.0
778,0.0,631570,0.0,18,468.0,489500.0,60.0,0.0
779,0.0,641520,0.0,18,468.0,489500.0,60.0,0.0
780,0.0,641540,0.0,18,468.0,489500.0,60.0,0.0
781,0.0,641550,0.0,18,468.0,489500.0,60.0,0.0
782,0.0,641560,0.0,18,468.0,489500.0,60.0,0.0
783,0.0,641570,0.0,18,468.0,489500.0,60.0,0.0
784,0.0,641580,0.0,18,468.0,489500.0,60.0,0.0
785,0.0,641600,0.0,18,468.0,489500.0,60.0,0.0
786,0.0,651590,0.0,18,468.0,489500.0,60.0,0.0
787,0.0,651600,0.0,18,468.0,489500.0,60.0,0.0
788,0.0,661580,0.0,18,468.0,489500.0,60.0,0.0
789,0.0,661600,0.0,18,468.0,489500.0,60.0,0.0
790,0.0,661610,0.0,18,468.0,489500.0,60.0,0.0
791,0.0,661620,0.0,18,468.0,489500.0,60.0,0.0
792,0.0,661630,0.0,18,468.0,489500.0,60.0,0.0
793,0.0,661640,0.0,18,468.0,489500.0,60.0,0.0
794,0.0,671650,0.0,18,468.0,489500.0,60.0,0.0
795,0.0,673660,0.0,18,468.0,489500.0,60.0,0.0
796,0.0,681640,0.0,18,468.0,489500.0,60.0,0.0
797,0.0,681660,0.0,18,468.0,489500.0,60.0,0.0
798,0.0,681670,0.0,18,468.0,489500.0,60.0,0.0
799,0.0,681680,0.0,18,468.0,489500.0,60.0,0.0
800,0.0,681700,0.0,18,468.0,489500.0,60.0,0.0
801,0.0,70140,0.0,18,468.0,489500.0,60.0,0.0
802,0.0,70150,0.0,18,468.0,489500.0,60.0,0.0
803,0.0,80160,0.0,18,468.0,489500.0,60.0,0.0
804,0.0,80170,0.0,18,468.0,489500.0,60.0,0.0
805,0.0,822060,0.0,18,468.0,489500.0,60.0,0.0
806,0.0,822070,0.0,18,468.0,489500.0,60.0,0.0
807,0.0,822080,0.0,18,468.0,489500.0,60.0,0.0
808,0.0,832090,0.0,18,468.0,489500.0,60.0,0.0
809,0.0,882230,0.07227304550521216,18,468.0,489500.0,60.0,0.0
810,0.0,882240,0.0,18,468.0,489500.0,60.0,0.0
811,0.0,882250,0.0,18,468.0,489500.0,60.0,0.0
812,0.0,882260,4.596790533956883e-05,18,468.0,489500.0,60.0,0.0
813,0.0,892250,0.0,18,468.0,489500.0,60.0,0.0
814,0.0,892260,0.0,18,468.0,489500.0,60.0,0.0
815,0.0,892270,0.0019564503653774303,18,468.0,489500.0,60.0,0.0
816,0.0,902270,16.373010345858294,18,468.0,489500.0,60.0,0.0
817,0.0,902280,0.04000846293138879,18,468.0,489500.0,60.0,0.0
818,0.0,902290,8.409023019129936,18,468.0,489500.0,60.0,0.0
819,0.0,902300,0.03241267077765185,18,468.0,489500.0,60.0,0.0
820,0.0,902320,0.011854681211313564,18,468.0,489500.0,60.0,0.0
821,0.0,902340,0.005977007945275429,18,468.0,489500.0,60.0,0.0
822,0.0,912310,0.1549421146497204,18,468.0,489500.0,60.0,0.0
823,0.0,912320,91.5378326846674,18,468.0,489500.0,60.0,0.0
824,0.0,912330,0.039972439770590215,18,468.0,489500.0,60.0,0.0
825,0.0,922320,10.222480953196419,18,468.0,489500.0,60.0,0.0
826,0.0,922330,45.81627714122028,18,468.0,489500.0,60.0,0.0
827,0.0,922340,0.25662382993037997,18,468.0,489500.0,60.0,0.0
828,0.000184383,922350,40.4719991235226,18,468.0,489500.0,60.0,0.0
829,0.0,922360,0.16572543572104667,18,468.0,489500.0,60.0,0.0
830,0.0,922370,0.2640339002279153,18,468.0,489500.0,60.0,0.0
831,0.00073974,922380,0.050518870308571606,18,468.0,489500.0,60.0,0.0
832,0.0,922390,2.707100829399823,18,468.0,489500.0,60.0,0.0
833,0.0,922400,0.03352192457826959,18,468.0,489500.0,60.0,0.0
834,0.0,922410,0.12015964496905085,18,468.0,489500.0,60.0,0.0
835,0.0,932350,2.3018592824405615,18,468.0,489500.0,60.0,0.0
836,0.0,932360,226.51301014409725,18,468.0,489500.0,60.0,0.0
837,0.0,932370,0.28129966498013526,18,468.0,489500.0,60.0,0.0
838,0.0,932380,149.93716520120057,18,468.0,489500.0,60.0,0.0
839,0.0,932390,0.3149029913255203,18,468.0,489500.0,60.0,0.0
840,0.0,942360,23.665353384479346,18,468.0,489500.0,60.0,0.0
841,0.0,942370,154.16091558417295,18,468.0,489500.0,60.0,0.0
842,0.0,942380,1.7374996024871407,18,468.0,489500.0,60.0,0.0
843,0.0,942390,77.50503361656682,18,468.0,489500.0,60.0,0.0
844,0.0,942400,0.31580653630453465,18,468.0,489500.0,60.0,0.0
845,0.0,942410,88.72520758970272,18,468.0,489500.0,60.0,0.0
846,0.0,942420,0.22706115859293463,18,468.0,489500.0,60.0,0.0
847,0.0,942430,19.111623017261778,18,468.0,489500.0,60.0,0.0
848,0.0,942440,0.197929080056792,18,468.0,489500.0,60.0,0.0
849,0.0,942460,0.13370649303177115,18,468.0,489500.0,60.0,0.0
850,0.0,952410,0.6843058597573886,18,468.0,489500.0,60.0,0.0
851,0.0,952420,175.90206473789746,18,468.0,489500.0,60.0,0.0
852,0.0,952430,0.23318661036765348,18,468.0,489500.0,60.0,0.0
853,0.0,952440,179.39842761822325,18,468.0,489500.0,60.0,0.0
854,0.0,953420,0.0,18,468.0,489500.0,60.0,0.0
855,0.0,953440,0.0,18,468.0,489500.0,60.0,0.0
856,0.0,962400,1.4165457800804553,18,468.0,489500.0,60.0,0.0
857,0.0,962410,188.2732025145405,18,468.0,489500.0,60.0,0.0
858,0.0,962420,0.37544873547507257,18,468.0,489500.0,60.0,0.0
859,0.0,962430,62.68962713748397,18,468.0,489500.0,60.0,0.0
860,0.0,962440,0.46406463374142204,18,468.0,489500.0,60.0,0.0
861,0.0,962450,131.5175796987284,18,468.0,489500.0,60.0,0.0
862,0.0,962460,0.31477345387020045,18,468.0,489500.0,60.0,0.0
863,0.0,962470,22.917053717011445,18,468.0,489500.0,60.0,0.0
864,0.0,962480,0.3888541544051163,18,468.0,489500.0,60.0,0.0
865,0.0,962490,3.002711578157498,18,468.0,489500.0,60.0,0.0
866,0.0,962500,0.2859881496020388,18,468.0,489500.0,60.0,0.0
867,0.0,972490,1.1574965535289503,18,468.0,489500.0,60.0,0.0
868,0.0,982490,137.04921596216357,18,468.0,489500.0,60.0,0.0
869,0.0,982510,418.787611127371,18,468.0,489500.0,60.0,0.0
